OpenROAD 4174c3ad802d2ac1d04d387d2c4b883903f6647e 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 276971, net ANTENNA_core.RAM128_Di0\[3\] not found.
ANTENNA__22086__A3/DIODE                0.75    0.89   -0.14 (VIOLATED)
_22086_/A3                              0.75    0.89   -0.14 (VIOLATED)
ANTENNA__22090__A3/DIODE                0.75    0.89   -0.14 (VIOLATED)
_22090_/A3                              0.75    0.89   -0.14 (VIOLATED)
ANTENNA__23343__C/DIODE                 0.75    0.89   -0.14 (VIOLATED)
_23343_/C                               0.75    0.89   -0.14 (VIOLATED)
fanout1408/A                            0.75    0.89   -0.14 (VIOLATED)
ANTENNA_fanout1408_A/DIODE              0.75    0.89   -0.14 (VIOLATED)
_18671_/Y                               0.75    0.89   -0.14 (VIOLATED)
ANTENNA__21064__A2/DIODE                0.75    0.89   -0.14 (VIOLATED)
ANTENNA_652/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA_649/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA_647/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA_646/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA_648/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA_650/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA_651/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA_653/DIODE                       0.75    0.89   -0.14 (VIOLATED)
_24166_/X                               0.75    0.89   -0.14 (VIOLATED)
_23922_/A1                              0.75    0.89   -0.14 (VIOLATED)
ANTENNA__23922__A1/DIODE                0.75    0.89   -0.14 (VIOLATED)
_17428_/A2                              0.75    0.89   -0.14 (VIOLATED)
ANTENNA__17428__A2/DIODE                0.75    0.89   -0.14 (VIOLATED)
hold176/X                               0.75    0.89   -0.14 (VIOLATED)
ANTENNA_827/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA_825/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA_823/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA_822/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA_820/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA_806/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA_817/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA_808/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA_824/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA_826/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA_810/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA_812/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA_814/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA_816/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA_819/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA_821/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA_838/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA_836/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA_834/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA_832/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA_830/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA_828/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA_818/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA__23382__A1/DIODE                0.75    0.89   -0.14 (VIOLATED)
ANTENNA_837/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA_829/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA_831/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA_833/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA_835/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA_811/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA_813/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA_815/DIODE                       0.75    0.89   -0.14 (VIOLATED)
_23382_/A1                              0.75    0.89   -0.14 (VIOLATED)
ANTENNA_807/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA_809/DIODE                       0.75    0.89   -0.14 (VIOLATED)
_30360_/Q                               0.75    0.89   -0.14 (VIOLATED)
output498/A                             0.75    0.89   -0.14 (VIOLATED)
ANTENNA_output498_A/DIODE               0.75    0.89   -0.14 (VIOLATED)
ANTENNA__18322__A1/DIODE                0.75    0.89   -0.14 (VIOLATED)
_18322_/A1                              0.75    0.89   -0.14 (VIOLATED)
wire1739/A                              0.75    0.89   -0.14 (VIOLATED)
ANTENNA_wire1739_A/DIODE                0.75    0.89   -0.14 (VIOLATED)
_29870_/Q                               0.75    0.89   -0.14 (VIOLATED)
_21060_/Y                               0.75    0.89   -0.14 (VIOLATED)
_24548_/C_N                             0.75    0.89   -0.14 (VIOLATED)
_24545_/C_N                             0.75    0.89   -0.14 (VIOLATED)
_24544_/Y                               0.75    0.89   -0.14 (VIOLATED)
output650/A                             0.75    0.89   -0.14 (VIOLATED)
ANTENNA_output650_A/DIODE               0.75    0.89   -0.14 (VIOLATED)
core.RAM256/A0[7]                       0.75    0.89   -0.14 (VIOLATED)
_18591_/A2_N                            0.75    0.89   -0.14 (VIOLATED)
ANTENNA__18591__A2_N/DIODE              0.75    0.89   -0.14 (VIOLATED)
_18166_/B                               0.75    0.89   -0.14 (VIOLATED)
ANTENNA__18166__B/DIODE                 0.75    0.89   -0.14 (VIOLATED)
_18165_/Y                               0.75    0.89   -0.14 (VIOLATED)
_18221_/B                               0.75    0.89   -0.14 (VIOLATED)
ANTENNA__18221__B/DIODE                 0.75    0.89   -0.14 (VIOLATED)
_32603_/A                               0.75    0.89   -0.14 (VIOLATED)
ANTENNA_1363/DIODE                      0.75    0.89   -0.14 (VIOLATED)
ANTENNA_1361/DIODE                      0.75    0.89   -0.14 (VIOLATED)
ANTENNA__32603__A/DIODE                 0.75    0.89   -0.14 (VIOLATED)
ANTENNA_1362/DIODE                      0.75    0.89   -0.14 (VIOLATED)
ANTENNA_1364/DIODE                      0.75    0.89   -0.14 (VIOLATED)
ANTENNA_1365/DIODE                      0.75    0.89   -0.14 (VIOLATED)
ANTENNA_1366/DIODE                      0.75    0.89   -0.14 (VIOLATED)
ANTENNA_523/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA_521/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA_519/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA_517/DIODE                       0.75    0.89   -0.14 (VIOLATED)
_24096_/A2                              0.75    0.89   -0.14 (VIOLATED)
ANTENNA_529/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA_527/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA_525/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA__24096__A2/DIODE                0.75    0.89   -0.14 (VIOLATED)
ANTENNA_518/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA_520/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA_522/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA_524/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA_526/DIODE                       0.75    0.89   -0.14 (VIOLATED)
_32606_/A                               0.75    0.89   -0.14 (VIOLATED)
ANTENNA_528/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA_1345/DIODE                      0.75    0.89   -0.14 (VIOLATED)
ANTENNA_1343/DIODE                      0.75    0.89   -0.14 (VIOLATED)
ANTENNA_530/DIODE                       0.75    0.89   -0.14 (VIOLATED)
ANTENNA__32606__A/DIODE                 0.75    0.88   -0.13 (VIOLATED)
ANTENNA_1344/DIODE                      0.75    0.88   -0.13 (VIOLATED)
ANTENNA_1346/DIODE                      0.75    0.88   -0.13 (VIOLATED)
output671/A                             0.75    0.88   -0.13 (VIOLATED)
ANTENNA_1347/DIODE                      0.75    0.88   -0.13 (VIOLATED)
ANTENNA_1348/DIODE                      0.75    0.88   -0.13 (VIOLATED)
ANTENNA_output671_A/DIODE               0.75    0.88   -0.13 (VIOLATED)
ANTENNA__26925__B2/DIODE                0.75    0.88   -0.13 (VIOLATED)
_32604_/A                               0.75    0.88   -0.13 (VIOLATED)
ANTENNA_1356/DIODE                      0.75    0.88   -0.13 (VIOLATED)
ANTENNA_1355/DIODE                      0.75    0.88   -0.13 (VIOLATED)
ANTENNA__32604__A/DIODE                 0.75    0.88   -0.13 (VIOLATED)
ANTENNA_1357/DIODE                      0.75    0.88   -0.13 (VIOLATED)
ANTENNA_1358/DIODE                      0.75    0.88   -0.13 (VIOLATED)
ANTENNA_1359/DIODE                      0.75    0.88   -0.13 (VIOLATED)
ANTENNA_1360/DIODE                      0.75    0.88   -0.13 (VIOLATED)
ANTENNA__19785__C/DIODE                 0.75    0.88   -0.13 (VIOLATED)
_19785_/C                               0.75    0.88   -0.13 (VIOLATED)
_26925_/B2                              0.75    0.88   -0.13 (VIOLATED)
_18492_/A1                              0.75    0.88   -0.13 (VIOLATED)
ANTENNA__18492__A1/DIODE                0.75    0.88   -0.13 (VIOLATED)
_22339_/B1                              0.75    0.88   -0.13 (VIOLATED)
ANTENNA__22339__B1/DIODE                0.75    0.88   -0.13 (VIOLATED)
_18220_/Y                               0.75    0.88   -0.13 (VIOLATED)
_18618_/A1                              0.75    0.88   -0.13 (VIOLATED)
_18359_/A1                              0.75    0.88   -0.13 (VIOLATED)
ANTENNA__18618__A1/DIODE                0.75    0.88   -0.13 (VIOLATED)
ANTENNA__18359__A1/DIODE                0.75    0.88   -0.13 (VIOLATED)
_18392_/A1                              0.75    0.88   -0.13 (VIOLATED)
_19514_/C                               0.75    0.88   -0.13 (VIOLATED)
ANTENNA__19514__C/DIODE                 0.75    0.88   -0.13 (VIOLATED)
ANTENNA_2064/DIODE                      0.75    0.88   -0.13 (VIOLATED)
ANTENNA__18392__A1/DIODE                0.75    0.88   -0.13 (VIOLATED)
hold575/A                               0.75    0.88   -0.13 (VIOLATED)
ANTENNA__18045__A1/DIODE                0.75    0.88   -0.13 (VIOLATED)
_18045_/A1                              0.75    0.88   -0.13 (VIOLATED)
ANTENNA__23294__A1/DIODE                0.75    0.88   -0.13 (VIOLATED)
_23294_/A1                              0.75    0.88   -0.13 (VIOLATED)
_16363_/C1                              0.75    0.88   -0.13 (VIOLATED)
ANTENNA__16363__C1/DIODE                0.75    0.88   -0.13 (VIOLATED)
ANTENNA_161/DIODE                       0.75    0.88   -0.13 (VIOLATED)
ANTENNA_2063/DIODE                      0.75    0.88   -0.13 (VIOLATED)
ANTENNA__16366__C1/DIODE                0.75    0.88   -0.13 (VIOLATED)
_19640_/C                               0.75    0.88   -0.13 (VIOLATED)
_16366_/C1                              0.75    0.88   -0.13 (VIOLATED)
ANTENNA_1868/DIODE                      0.75    0.88   -0.13 (VIOLATED)
ANTENNA_1866/DIODE                      0.75    0.88   -0.13 (VIOLATED)
ANTENNA_1865/DIODE                      0.75    0.88   -0.13 (VIOLATED)
ANTENNA__19640__C/DIODE                 0.75    0.88   -0.13 (VIOLATED)
_25424_/A1                              0.75    0.88   -0.13 (VIOLATED)
ANTENNA__25424__A1/DIODE                0.75    0.88   -0.13 (VIOLATED)
ANTENNA_1867/DIODE                      0.75    0.88   -0.13 (VIOLATED)
ANTENNA_1873/DIODE                      0.75    0.88   -0.13 (VIOLATED)
ANTENNA_1874/DIODE                      0.75    0.88   -0.13 (VIOLATED)
ANTENNA_1875/DIODE                      0.75    0.88   -0.13 (VIOLATED)
ANTENNA_1876/DIODE                      0.75    0.88   -0.13 (VIOLATED)
_18651_/A1                              0.75    0.88   -0.13 (VIOLATED)
ANTENNA_2065/DIODE                      0.75    0.88   -0.13 (VIOLATED)
ANTENNA__18651__A1/DIODE                0.75    0.88   -0.13 (VIOLATED)
ANTENNA_2066/DIODE                      0.75    0.88   -0.13 (VIOLATED)
ANTENNA_1871/DIODE                      0.75    0.88   -0.13 (VIOLATED)
ANTENNA_1869/DIODE                      0.75    0.88   -0.13 (VIOLATED)
ANTENNA_1870/DIODE                      0.75    0.88   -0.13 (VIOLATED)
ANTENNA_1872/DIODE                      0.75    0.88   -0.13 (VIOLATED)
hold948/X                               0.75    0.88   -0.13 (VIOLATED)
_22881_/A0                              0.75    0.88   -0.13 (VIOLATED)
ANTENNA__22881__A0/DIODE                0.75    0.88   -0.13 (VIOLATED)
_17187_/A1                              0.75    0.88   -0.13 (VIOLATED)
ANTENNA_hold575_A/DIODE                 0.75    0.88   -0.13 (VIOLATED)
ANTENNA__17187__A1/DIODE                0.75    0.88   -0.13 (VIOLATED)
_18011_/A1                              0.75    0.88   -0.13 (VIOLATED)
_17976_/A1                              0.75    0.88   -0.13 (VIOLATED)
output491/A                             0.75    0.88   -0.13 (VIOLATED)
ANTENNA__19647__A/DIODE                 0.75    0.88   -0.13 (VIOLATED)
ANTENNA_output491_A/DIODE               0.75    0.88   -0.13 (VIOLATED)
_19647_/A                               0.75    0.88   -0.13 (VIOLATED)
_19513_/X                               0.75    0.88   -0.13 (VIOLATED)
ANTENNA__18011__A1/DIODE                0.75    0.88   -0.13 (VIOLATED)
_14233_/A                               0.75    0.88   -0.13 (VIOLATED)
ANTENNA__14233__A/DIODE                 0.75    0.88   -0.13 (VIOLATED)
_24622_/A2                              0.75    0.88   -0.13 (VIOLATED)
ANTENNA__17976__A1/DIODE                0.75    0.88   -0.13 (VIOLATED)
_24616_/A2                              0.75    0.88   -0.13 (VIOLATED)
ANTENNA__24616__A2/DIODE                0.75    0.88   -0.13 (VIOLATED)
ANTENNA__24622__A2/DIODE                0.75    0.88   -0.13 (VIOLATED)
ANTENNA_160/DIODE                       0.75    0.88   -0.13 (VIOLATED)
_16996_/A2                              0.75    0.88   -0.13 (VIOLATED)
_16995_/A2                              0.75    0.88   -0.13 (VIOLATED)
_19505_/A                               0.75    0.88   -0.13 (VIOLATED)
ANTENNA__19505__A/DIODE                 0.75    0.88   -0.13 (VIOLATED)
_16994_/A2                              0.75    0.88   -0.13 (VIOLATED)
ANTENNA__16996__A2/DIODE                0.75    0.88   -0.13 (VIOLATED)
_14232_/Y                               0.75    0.88   -0.13 (VIOLATED)
output513/A                             0.75    0.88   -0.13 (VIOLATED)
ANTENNA__16995__A2/DIODE                0.75    0.88   -0.13 (VIOLATED)
ANTENNA_output513_A/DIODE               0.75    0.88   -0.13 (VIOLATED)
ANTENNA__16277__C1/DIODE                0.75    0.88   -0.13 (VIOLATED)
ANTENNA__16994__A2/DIODE                0.75    0.88   -0.13 (VIOLATED)
ANTENNA__18426__A0/DIODE                0.75    0.88   -0.13 (VIOLATED)
_16277_/C1                              0.75    0.88   -0.13 (VIOLATED)
_18426_/A0                              0.75    0.88   -0.13 (VIOLATED)
_23405_/A2                              0.75    0.88   -0.13 (VIOLATED)
_18112_/A1                              0.75    0.88   -0.13 (VIOLATED)
ANTENNA__23405__A2/DIODE                0.75    0.88   -0.13 (VIOLATED)
_21241_/A1                              0.75    0.88   -0.13 (VIOLATED)
ANTENNA__21241__A1/DIODE                0.75    0.88   -0.13 (VIOLATED)
ANTENNA__18112__A1/DIODE                0.75    0.88   -0.13 (VIOLATED)
ANTENNA__18249__B/DIODE                 0.75    0.88   -0.13 (VIOLATED)
_18249_/B                               0.75    0.88   -0.13 (VIOLATED)
_21364_/A2                              0.75    0.88   -0.13 (VIOLATED)
_23180_/C                               0.75    0.88   -0.13 (VIOLATED)
ANTENNA__18459__A1/DIODE                0.75    0.88   -0.13 (VIOLATED)
_18459_/A1                              0.75    0.88   -0.13 (VIOLATED)
ANTENNA__23180__C/DIODE                 0.75    0.88   -0.13 (VIOLATED)
ANTENNA__21364__A2/DIODE                0.75    0.88   -0.13 (VIOLATED)
_21674_/A                               0.75    0.88   -0.13 (VIOLATED)
ANTENNA__21674__A/DIODE                 0.75    0.88   -0.13 (VIOLATED)
_21675_/B1                              0.75    0.88   -0.13 (VIOLATED)
ANTENNA__21675__B1/DIODE                0.75    0.88   -0.13 (VIOLATED)
_21491_/C                               0.75    0.88   -0.13 (VIOLATED)
_23060_/A2                              0.75    0.88   -0.13 (VIOLATED)
ANTENNA__23060__A2/DIODE                0.75    0.88   -0.13 (VIOLATED)
ANTENNA__21491__C/DIODE                 0.75    0.88   -0.13 (VIOLATED)
_21490_/B1                              0.75    0.88   -0.13 (VIOLATED)
ANTENNA__21490__B1/DIODE                0.75    0.88   -0.13 (VIOLATED)
_32605_/A                               0.75    0.88   -0.13 (VIOLATED)
_23057_/S                               0.75    0.88   -0.13 (VIOLATED)
ANTENNA_1350/DIODE                      0.75    0.88   -0.13 (VIOLATED)
ANTENNA_1349/DIODE                      0.75    0.88   -0.13 (VIOLATED)
ANTENNA__23057__S/DIODE                 0.75    0.88   -0.13 (VIOLATED)
ANTENNA__32605__A/DIODE                 0.75    0.88   -0.13 (VIOLATED)
ANTENNA_1351/DIODE                      0.75    0.88   -0.13 (VIOLATED)
ANTENNA_1352/DIODE                      0.75    0.88   -0.13 (VIOLATED)
ANTENNA_1353/DIODE                      0.75    0.88   -0.13 (VIOLATED)
ANTENNA_1354/DIODE                      0.75    0.88   -0.13 (VIOLATED)
_17943_/A1                              0.75    0.88   -0.13 (VIOLATED)
_17175_/B1                              0.75    0.88   -0.13 (VIOLATED)
_17176_/A2                              0.75    0.88   -0.13 (VIOLATED)
ANTENNA__17176__A2/DIODE                0.75    0.88   -0.13 (VIOLATED)
ANTENNA__17175__B1/DIODE                0.75    0.88   -0.13 (VIOLATED)
_17171_/Y                               0.75    0.88   -0.13 (VIOLATED)
ANTENNA__17216__B2/DIODE                0.75    0.88   -0.13 (VIOLATED)
_17216_/B2                              0.75    0.88   -0.13 (VIOLATED)
ANTENNA__17943__A1/DIODE                0.75    0.88   -0.13 (VIOLATED)
ANTENNA__18079__A1/DIODE                0.75    0.88   -0.13 (VIOLATED)
_18079_/A1                              0.75    0.88   -0.13 (VIOLATED)
ANTENNA__18145__A1/DIODE                0.75    0.88   -0.13 (VIOLATED)
_18145_/A1                              0.75    0.88   -0.13 (VIOLATED)
_17217_/B2                              0.75    0.88   -0.13 (VIOLATED)
ANTENNA__17217__B2/DIODE                0.75    0.87   -0.12 (VIOLATED)
ANTENNA__21733__B1/DIODE                0.75    0.87   -0.12 (VIOLATED)
_21733_/B1                              0.75    0.87   -0.12 (VIOLATED)
_22069_/A2                              0.75    0.87   -0.12 (VIOLATED)
_18525_/A1                              0.75    0.87   -0.12 (VIOLATED)
ANTENNA__22069__A2/DIODE                0.75    0.87   -0.12 (VIOLATED)
ANTENNA__22059__A3/DIODE                0.75    0.87   -0.12 (VIOLATED)
_22059_/A3                              0.75    0.87   -0.12 (VIOLATED)
_22040_/A2                              0.75    0.87   -0.12 (VIOLATED)
ANTENNA__22040__A2/DIODE                0.75    0.87   -0.12 (VIOLATED)
_22016_/A2                              0.75    0.87   -0.12 (VIOLATED)
ANTENNA__22016__A2/DIODE                0.75    0.87   -0.12 (VIOLATED)
ANTENNA__18525__A1/DIODE                0.75    0.87   -0.12 (VIOLATED)
_23176_/A2                              0.75    0.87   -0.12 (VIOLATED)
ANTENNA__23176__A2/DIODE                0.75    0.87   -0.12 (VIOLATED)
_21993_/A2                              0.75    0.87   -0.12 (VIOLATED)
_17909_/C                               0.75    0.87   -0.12 (VIOLATED)
ANTENNA__17909__C/DIODE                 0.75    0.87   -0.12 (VIOLATED)
ANTENNA__21993__A2/DIODE                0.75    0.87   -0.12 (VIOLATED)
ANTENNA__18201__C/DIODE                 0.75    0.87   -0.12 (VIOLATED)
_32580_/Q                               0.75    0.87   -0.12 (VIOLATED)
_16270_/C1                              0.75    0.87   -0.12 (VIOLATED)
ANTENNA__16270__C1/DIODE                0.75    0.87   -0.12 (VIOLATED)
_18201_/C                               0.75    0.87   -0.12 (VIOLATED)
ANTENNA_1194/DIODE                      0.75    0.87   -0.12 (VIOLATED)
ANTENNA_1195/DIODE                      0.75    0.87   -0.12 (VIOLATED)
ANTENNA_1193/DIODE                      0.75    0.87   -0.12 (VIOLATED)
ANTENNA_1192/DIODE                      0.75    0.87   -0.12 (VIOLATED)
ANTENNA_1191/DIODE                      0.75    0.87   -0.12 (VIOLATED)
ANTENNA_1190/DIODE                      0.75    0.87   -0.12 (VIOLATED)
ANTENNA_1189/DIODE                      0.75    0.87   -0.12 (VIOLATED)
ANTENNA_1180/DIODE                      0.75    0.87   -0.12 (VIOLATED)
ANTENNA_1178/DIODE                      0.75    0.87   -0.12 (VIOLATED)
ANTENNA__24160__A1/DIODE                0.75    0.87   -0.12 (VIOLATED)
_21669_/B2                              0.75    0.87   -0.12 (VIOLATED)
_24160_/A1                              0.75    0.87   -0.12 (VIOLATED)
ANTENNA_1175/DIODE                      0.75    0.87   -0.12 (VIOLATED)
ANTENNA_1176/DIODE                      0.75    0.87   -0.12 (VIOLATED)
ANTENNA_1177/DIODE                      0.75    0.87   -0.12 (VIOLATED)
ANTENNA_1179/DIODE                      0.75    0.87   -0.12 (VIOLATED)
ANTENNA_1181/DIODE                      0.75    0.87   -0.12 (VIOLATED)
ANTENNA__21669__B2/DIODE                0.75    0.87   -0.12 (VIOLATED)
_17913_/C                               0.75    0.87   -0.12 (VIOLATED)
ANTENNA__17913__C/DIODE                 0.75    0.87   -0.12 (VIOLATED)
_22518_/A3                              0.75    0.87   -0.12 (VIOLATED)
_22517_/A1                              0.75    0.87   -0.12 (VIOLATED)
ANTENNA__22518__A3/DIODE                0.75    0.87   -0.12 (VIOLATED)
ANTENNA__22517__A1/DIODE                0.75    0.87   -0.12 (VIOLATED)
_22520_/A                               0.75    0.87   -0.12 (VIOLATED)
_22519_/A1                              0.75    0.87   -0.12 (VIOLATED)
ANTENNA__22520__A/DIODE                 0.75    0.87   -0.12 (VIOLATED)
ANTENNA__22519__A1/DIODE                0.75    0.87   -0.12 (VIOLATED)
ANTENNA__21984__A1/DIODE                0.75    0.87   -0.12 (VIOLATED)
_21984_/A1                              0.75    0.87   -0.12 (VIOLATED)
_23418_/A1                              0.75    0.87   -0.12 (VIOLATED)
ANTENNA__23418__A1/DIODE                0.75    0.87   -0.12 (VIOLATED)
ANTENNA__22515__A1/DIODE                0.75    0.87   -0.12 (VIOLATED)
_22515_/A1                              0.75    0.87   -0.12 (VIOLATED)
_22516_/A3                              0.75    0.87   -0.12 (VIOLATED)
ANTENNA__22516__A3/DIODE                0.75    0.87   -0.12 (VIOLATED)
ANTENNA__22029__A3/DIODE                0.75    0.87   -0.12 (VIOLATED)
ANTENNA__25163__A/DIODE                 0.75    0.87   -0.12 (VIOLATED)
_22029_/A3                              0.75    0.87   -0.12 (VIOLATED)
_25163_/A                               0.75    0.87   -0.12 (VIOLATED)
max_cap1717/A                           0.75    0.87   -0.12 (VIOLATED)
ANTENNA_max_cap1717_A/DIODE             0.75    0.87   -0.12 (VIOLATED)
_14306_/Y                               0.75    0.87   -0.12 (VIOLATED)
_24490_/A1                              0.75    0.87   -0.12 (VIOLATED)
ANTENNA__24490__A1/DIODE                0.75    0.87   -0.12 (VIOLATED)
_21216_/A3                              0.75    0.87   -0.12 (VIOLATED)
ANTENNA__21216__A3/DIODE                0.75    0.87   -0.12 (VIOLATED)
_23563_/A                               0.75    0.87   -0.12 (VIOLATED)
ANTENNA__23563__A/DIODE                 0.75    0.87   -0.12 (VIOLATED)
_25197_/A                               0.75    0.87   -0.12 (VIOLATED)
ANTENNA__21745__A2/DIODE                0.75    0.87   -0.12 (VIOLATED)
_21745_/A2                              0.75    0.87   -0.12 (VIOLATED)
ANTENNA__25197__A/DIODE                 0.75    0.87   -0.12 (VIOLATED)
core.RAM256/A0[0]                       0.75    0.87   -0.12 (VIOLATED)
_16292_/C1                              0.75    0.87   -0.12 (VIOLATED)
ANTENNA__16292__C1/DIODE                0.75    0.87   -0.12 (VIOLATED)
_24440_/D1                              0.75    0.87   -0.12 (VIOLATED)
_24390_/B                               0.75    0.87   -0.12 (VIOLATED)
ANTENNA__24440__D1/DIODE                0.75    0.87   -0.12 (VIOLATED)
ANTENNA__24390__B/DIODE                 0.75    0.87   -0.12 (VIOLATED)
_21945_/A2                              0.75    0.87   -0.12 (VIOLATED)
ANTENNA__21945__A2/DIODE                0.75    0.87   -0.12 (VIOLATED)
_14399_/X                               0.75    0.87   -0.12 (VIOLATED)
core.RAM256/A0[1]                       0.75    0.87   -0.12 (VIOLATED)
_21715_/B2                              0.75    0.87   -0.12 (VIOLATED)
ANTENNA__21715__B2/DIODE                0.75    0.87   -0.12 (VIOLATED)
_21906_/B1                              0.75    0.87   -0.12 (VIOLATED)
_17915_/A                               0.75    0.87   -0.12 (VIOLATED)
ANTENNA__17915__A/DIODE                 0.75    0.87   -0.12 (VIOLATED)
ANTENNA__21906__B1/DIODE                0.75    0.87   -0.12 (VIOLATED)
ANTENNA_fanout1752_A/DIODE              0.75    0.87   -0.12 (VIOLATED)
ANTENNA_344/DIODE                       0.75    0.87   -0.12 (VIOLATED)
fanout1752/A                            0.75    0.87   -0.12 (VIOLATED)
_24176_/A1                              0.75    0.87   -0.12 (VIOLATED)
ANTENNA__24176__A1/DIODE                0.75    0.87   -0.12 (VIOLATED)
_20053_/A1                              0.75    0.87   -0.12 (VIOLATED)
ANTENNA__20053__A1/DIODE                0.75    0.87   -0.12 (VIOLATED)
_28673_/Q                               0.75    0.87   -0.12 (VIOLATED)
_23406_/A2                              0.75    0.87   -0.12 (VIOLATED)
_16691_/C1                              0.75    0.87   -0.12 (VIOLATED)
ANTENNA__23406__A2/DIODE                0.75    0.87   -0.12 (VIOLATED)
ANTENNA__16691__C1/DIODE                0.75    0.87   -0.12 (VIOLATED)
ANTENNA__23361__A1/DIODE                0.75    0.87   -0.12 (VIOLATED)
_23361_/A1                              0.75    0.87   -0.12 (VIOLATED)
_30339_/Q                               0.75    0.87   -0.12 (VIOLATED)
_21803_/B1                              0.75    0.87   -0.12 (VIOLATED)
ANTENNA__21803__B1/DIODE                0.75    0.87   -0.12 (VIOLATED)
fanout825/A                             0.75    0.87   -0.12 (VIOLATED)
wire834/A                               0.75    0.87   -0.12 (VIOLATED)
ANTENNA_fanout825_A/DIODE               0.75    0.87   -0.12 (VIOLATED)
ANTENNA_wire834_A/DIODE                 0.75    0.87   -0.12 (VIOLATED)
output648/A                             0.75    0.87   -0.12 (VIOLATED)
ANTENNA_output648_A/DIODE               0.75    0.87   -0.12 (VIOLATED)
_18572_/A3                              0.75    0.86   -0.11 (VIOLATED)
ANTENNA__18572__A3/DIODE                0.75    0.86   -0.11 (VIOLATED)
wire835/A                               0.75    0.86   -0.11 (VIOLATED)
_18552_/Y                               0.75    0.86   -0.11 (VIOLATED)
ANTENNA_wire835_A/DIODE                 0.75    0.86   -0.11 (VIOLATED)
fanout829/A                             0.75    0.86   -0.11 (VIOLATED)
ANTENNA_fanout829_A/DIODE               0.75    0.86   -0.11 (VIOLATED)
_15773_/Y                               0.75    0.86   -0.11 (VIOLATED)
_22387_/A2                              0.75    0.86   -0.11 (VIOLATED)
_21845_/A2                              0.75    0.86   -0.11 (VIOLATED)
ANTENNA__21845__A2/DIODE                0.75    0.86   -0.11 (VIOLATED)
